observation_date,GASDESM,GASDESM_CCA,GASDESM_CCH,GASDESM_CH1,GASDESM_CHG,GASDESM_LOG,GASDESM_PC1,GASDESM_PCA,GASDESM_PCH
1994-03-01,,,,,,,,,
1994-04-01,1.107,,,,,0.10165,,,
1994-05-01,1.100,-7.61217,-0.63435,,-0.007,0.09531,,-7.32966,-0.63234
1994-06-01,1.103,3.26827,0.27236,,0.003,0.09803,,3.32227,0.27273
1994-07-01,1.110,7.59153,0.63263,,0.007,0.10436,,7.88712,0.63463
1994-08-01,1.123,13.97239,1.16437,,0.013,0.11600,,14.99563,1.17117
1994-09-01,1.125,2.13523,0.17794,,0.002,0.11778,,2.15819,0.17809
1994-10-01,1.122,-3.20427,-0.26702,,-0.003,0.11511,,-3.15348,-0.26667
1994-11-01,1.131,9.58727,0.79894,,0.009,0.12310,,10.06189,0.80214
1994-12-01,1.113,-19.25175,-1.60431,,-0.018,0.10706,,-17.51201,-1.59151
1995-01-01,1.098,-16.28248,-1.35687,,-0.015,0.09349,,-15.02599,-1.34771
1995-02-01,1.088,-10.97903,-0.91492,,-0.010,0.08434,,-10.39780,-0.91075
1995-03-01,1.088,0.00000,0.00000,,0.000,0.08434,,0.00000,0.00000
1995-04-01,1.104,17.51856,1.45988,-0.003,0.016,0.09894,-0.27100,19.14673,1.47059
1995-05-01,1.126,23.67790,1.97316,0.026,0.022,0.11867,2.36364,26.71610,1.99275
1995-06-01,1.120,-6.41141,-0.53428,0.017,-0.006,0.11333,1.54125,-6.21021,-0.53286
1995-07-01,1.100,-21.62221,-1.80185,-0.010,-0.020,0.09531,-0.90090,-19.44436,-1.78571
1995-08-01,1.105,5.44219,0.45352,-0.018,0.005,0.09985,-1.60285,5.59300,0.45455
1995-09-01,1.119,15.10811,1.25901,-0.006,0.014,0.11244,-0.53333,16.30910,1.26697
1995-10-01,1.115,-4.29723,-0.35810,-0.007,-0.004,0.10885,-0.62389,-4.20621,-0.35746
1995-11-01,1.120,5.36914,0.44743,-0.011,0.005,0.11333,-0.97259,5.51589,0.44843
1995-12-01,1.130,10.66674,0.88889,0.017,0.010,0.12222,1.52740,11.25641,0.89286
1996-01-01,1.145,15.82441,1.31870,0.047,0.015,0.13540,4.28051,17.14521,1.32743
1996-02-01,1.145,0.00000,0.00000,0.057,0.000,0.13540,5.23897,0.00000,0.00000
1996-03-01,1.183,39.17874,3.26489,0.095,0.038,0.16805,8.73162,47.96231,3.31878
1996-04-01,1.275,89.87111,7.48926,0.171,0.092,0.24295,15.48913,145.64350,7.77684
1996-05-01,1.273,-1.88383,-0.15699,0.147,-0.002,0.24138,13.05506,-1.86620,-0.15686
1996-06-01,1.201,-69.86613,-5.82218,0.081,-0.072,0.18315,7.23214,-50.27495,-5.65593
1996-07-01,1.176,-25.24283,-2.10357,0.076,-0.025,0.16212,6.90909,-22.30881,-2.08160
1996-08-01,1.201,25.24283,2.10357,0.096,0.025,0.18315,8.68778,28.71472,2.12585
1996-09-01,1.265,62.30109,5.19176,0.146,0.064,0.23507,13.04736,86.45336,5.32889
1996-10-01,1.323,53.79572,4.48298,0.208,0.058,0.27990,18.65471,71.25049,4.58498
1996-11-01,1.323,0.00000,0.00000,0.203,0.000,0.27990,18.12500,0.00000,0.00000
1996-12-01,1.309,-12.76608,-1.06384,0.179,-0.014,0.26926,15.84071,-11.98481,-1.05820
1997-01-01,1.291,-16.61565,-1.38464,0.146,-0.018,0.25542,12.75109,-15.30863,-1.37510
1997-02-01,1.280,-10.26844,-0.85570,0.135,-0.011,0.24686,11.79039,-9.75883,-0.85205
1997-03-01,1.229,-48.79110,-4.06592,0.046,-0.051,0.20620,3.88842,-38.60925,-3.98438
1997-04-01,1.212,-16.71473,-1.39289,-0.063,-0.017,0.19227,-4.94118,-15.39250,-1.38324
1997-05-01,1.196,-15.94708,-1.32892,-0.077,-0.016,0.17898,-6.04870,-14.74051,-1.32013
1997-06-01,1.173,-23.30170,-1.94181,-0.028,-0.023,0.15956,-2.33139,-20.78599,-1.92308
1997-07-01,1.151,-22.72013,-1.89334,-0.025,-0.022,0.14063,-2.12585,-20.32396,-1.87553
1997-08-01,1.165,14.50795,1.20900,-0.036,0.014,0.15272,-2.99750,15.61315,1.21633
1997-09-01,1.160,-5.16130,-0.43011,-0.105,-0.005,0.14842,-8.30040,-5.03037,-0.42918
1997-10-01,1.183,23.56030,1.96336,-0.140,0.023,0.16805,-10.58201,26.56717,1.98276
1997-11-01,1.192,9.09478,0.75790,-0.131,0.009,0.17563,-9.90174,9.52118,0.76078
1997-12-01,1.166,-26.46418,-2.20535,-0.143,-0.026,0.15358,-10.92437,-23.25192,-2.18121
1998-01-01,1.120,-48.30048,-4.02504,-0.171,-0.046,0.11333,-13.24555,-38.30732,-3.94511
1998-02-01,1.084,-39.20494,-3.26708,-0.196,-0.036,0.08066,-15.31250,-32.43293,-3.21429
1998-03-01,1.063,-23.47536,-1.95628,-0.166,-0.021,0.06110,-13.50692,-20.92344,-1.93727
1998-04-01,1.067,4.50705,0.37559,-0.145,0.004,0.06485,-11.96370,4.61016,0.37629
1998-05-01,1.069,2.24719,0.18727,-0.127,0.002,0.06672,-10.61873,2.27263,0.18744
1998-06-01,1.041,-31.85021,-2.65418,-0.132,-0.028,0.04018,-11.25320,-27.27625,-2.61927
1998-07-01,1.029,-13.91320,-1.15943,-0.122,-0.012,0.02859,-10.59948,-12.98868,-1.15274
1998-08-01,1.007,-25.93421,-2.16118,-0.158,-0.022,0.00698,-13.56223,-22.84410,-2.13800
